TV,Radio,Newspaper,Sales,Audience Age,Audience Gender,Audience Location,Advertising Platform
824,406,72,4046.211574696417,26,Male,Chicago,Radio
918,484,85,4382.520743443986,56,Male,Houston,Newspaper
738,241,138,3231.1542484071224,59,Female,New York,Newspaper
253,468,163,3210.270752691996,48,Male,Phoenix,Newspaper
542,362,165,3457.096080986544,44,Female,Houston,Radio
529,144,84,2624.9774729528294,55,Female,Los Angeles,Radio
972,309,81,4017.5945512694925,19,Male,Phoenix,TV
833,448,67,4214.587549931091,25,Female,Houston,Radio
209,246,133,2207.51664978814,42,Female,Phoenix,Newspaper
817,215,26,3367.266165880882,44,Female,Chicago,Newspaper
488,321,114,3243.7835613730394,56,Male,Phoenix,TV
355,383,186,2687.4521306828397,41,Female,Phoenix,Radio
582,173,108,2677.467774833394,50,Female,New York,Radio
835,78,186,3222.946042227935,22,Female,New York,Radio
338,65,96,2058.8863441090093,52,Male,Chicago,Newspaper
901,319,84,3942.384918389185,19,Male,Los Angeles,Radio
973,146,79,3714.0295538430214,18,Female,Los Angeles,Radio
951,111,130,3419.689943571902,58,Female,Los Angeles,TV
581,174,106,2800.3764334052203,44,Male,New York,Newspaper
810,433,38,3982.819190571387,54,Male,Phoenix,Radio
643,396,42,3477.772028093509,48,Male,Chicago,Radio
209,55,128,1966.5005179089571,44,Male,Los Angeles,Radio
559,427,29,3520.2647418756674,37,Male,Houston,Radio
422,276,59,3012.824377048939,28,Female,Houston,Radio
208,166,149,2036.3493835798847,46,Female,New York,Radio
629,353,33,3212.037215921616,24,Male,Chicago,Radio
343,123,41,2140.194103522971,24,Male,Chicago,Newspaper
467,130,92,2435.3531966357687,48,Male,New York,TV
359,400,65,2923.958354616909,28,Female,Los Angeles,TV
659,162,60,2725.43724445356,21,Male,Phoenix,TV
782,312,85,3583.12906009568,46,Male,Phoenix,TV
255,57,92,1823.4775902634149,51,Male,Houston,TV
976,273,29,3783.0502440181676,59,Female,Houston,TV
721,67,115,2835.5296601701752,51,Female,Phoenix,Radio
232,259,21,2369.3102659383803,30,Male,Phoenix,Newspaper
